championName,championId,mp,level,line,speed,intersection,class,cc,help,weapon,damage,damage2,hp,hp2,armor,armor2,hpregen,hpregen2,attackspeed,attackspeed2
루시안,236,마나,플레이하기 무난함,원딜,이속이 보통임,사거리가 보통임,원거리,군중제어가 안좋음,지원이 안좋음,총,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
룰루,117,마나,플레이하기 무난함,서폿,이속이 느림,사거리가 김,서포터,군중제어가 보통임,지원이 좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
르블랑,7,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 보통임,암살자,군중제어가 보통임,지원이 안좋음,지팡이,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
리 신,64,기력,플레이하기 어려움,정글,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,12,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 보통임
리븐,92,없음,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,검,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
리산드라,127,마나,플레이하기 무난함,미드,이속이 느림,사거리가 김,마법사,군중제어가 좋음,지원이 보통임,13,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 많음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
릴리아,876,마나,플레이하기 어려움,정글,이속이 느림,사거리가 보통임,전사,군중제어가 보통임,지원이 보통임,지팡이,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
마스터 이,11,마나,플레이하기 쉬움,정글,이속이 빠름,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,검,초반공격력이 셈,후반공격력이 약함,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
마오카이,57,마나,플레이하기 쉬움,탑,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 보통임,14,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 빠름
말자하,90,마나,플레이하기 쉬움,미드,이속이 보통임,사거리가 보통임,마법사,군중제어가 좋음,지원이 보통임,15,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
말파이트,54,마나,플레이하기 쉬움,탑,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,16,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
모데카이저,82,보호막 ,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 안좋음,지원이 보통임,검,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
모르가나,25,마나,플레이하기 쉬움,서폿,이속이 보통임,사거리가 보통임,마법사,군중제어가 좋음,지원이 보통임,17,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
문도 박사,36,없음,플레이하기 쉬움,탑,이속이 빠름,사거리가 짧음,탱커,군중제어가 안좋음,지원이 안좋음,톱,초반공격력이 보통임,후반공격력이 약함,초반체력이 보통임,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
미스 포츈,21,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 안좋음,지원이 안좋음,총,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
밀리오,902,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 보통임,지원이 좋음,18,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 보통임
바드,432,마나,플레이하기 어려움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 좋음,지원이 좋음,악기,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
바루스,110,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,원거리,군중제어가 보통임,지원이 안좋음,활,초반공격력이 셈,후반공격력이 셈,초반체력이 적음,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
바이,254,마나,플레이하기 쉬움,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 좋음,지원이 안좋음,건틀릿,초반공격력이 셈,후반공격력이 보통임,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
베이가,45,마나,플레이하기 무난함,미드,이속이 느림,사거리가 김,마법사,군중제어가 좋음,지원이 안좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 느림
베인,67,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,원거리,군중제어가 보통임,지원이 안좋음, 쇠뇌,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
벡스,711,마나,플레이하기 무난함,미드,이속이 보통임,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,19,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
벨베스,200,없음,플레이하기 어려움,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,20,초반공격력이 보통임,후반공격력이 약함,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 빠름
벨코즈,161,마나,플레이하기 어려움,서폿,이속이 보통임,사거리가 보통임,마법사,군중제어가 보통임,지원이 안좋음,21,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
볼리베어,106,마나,플레이하기 쉬움,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,22,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 느림
브라움,201,마나,플레이하기 무난함,서폿,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 보통임,방패,초반공격력이 약함,후반공격력이 보통임,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
브라이어,233,분노,플레이하기 무난함,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 좋음,지원이 안좋음,23,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
브랜드,63,마나,플레이하기 무난함,서폿,이속이 보통임,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,24,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
블라디미르,8,핏빛 격노,플레이하기 무난함,탑,이속이 느림,사거리가 보통임,마법사,군중제어가 안좋음,지원이 안좋음,25,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
블리츠크랭크,53,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,26,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 느림,후반공격속도가 느림
비에고,234,없음,플레이하기 어려움,정글,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,검,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
빅토르,112,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 보통임,마법사,군중제어가 보통임,지원이 안좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
뽀삐,78,마나,플레이하기 무난함,서폿,이속이 빠름,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,망치,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
사미라,360,마나,플레이하기 무난함,원딜,이속이 보통임,사거리가 보통임,원거리,군중제어가 안좋음,지원이 안좋음,총과칼,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
사이온,14,마나,플레이하기 쉬움,탑,이속이 빠름,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,도끼,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 느림,후반공격속도가 보통임
사일러스,517,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 짧음,마법사,군중제어가 보통임,지원이 안좋음,체인,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
샤코,35,마나,플레이하기 무난함,정글,이속이 빠름,사거리가 짧음,암살자,군중제어가 보통임,지원이 보통임,단검,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
세나,235,마나,플레이하기 무난함,서폿,이속이 느림,사거리가 김,서포터,군중제어가 보통임,지원이 좋음,총,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
세라핀,147,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 좋음,지원이 보통임,27,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
세주아니,113,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,철퇴,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
세트,875,투지,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,28,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
소나,37,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 김,서포터,군중제어가 보통임,지원이 보통임,악기,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
소라카,16,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 김,서포터,군중제어가 보통임,지원이 좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
쉔,98,기력,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,탱커,군중제어가 보통임,지원이 좋음,검,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 좋음,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
쉬바나,102,분노,플레이하기 쉬움,정글,이속이 빠름,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,29,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
스몰더,901,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 안좋음,지원이 안좋음,30,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
스웨인,50,마나,플레이하기 무난함,서폿,이속이 느림,사거리가 보통임,마법사,군중제어가 보통임,지원이 안좋음,31,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 느림
스카너,72,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,32,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 느림
